PC=00000042, SP=ffffffd8, A=00000001, B=00000001add 
PC=00000043, SP=ffffffd8, A=00000002, B=00000001ldl 00000001
PC=00000044, SP=ffffffd8, A=00000040, B=00000002adj 00000003
PC=00000045, SP=ffffffdb, A=00000040, B=00000002return 
PC=00000040, SP=ffffffdb, A=00000002, B=00000002adj 00000001
PC=00000041, SP=ffffffdc, A=00000002, B=00000002ldl 00000000
PC=00000042, SP=ffffffdc, A=00000001, B=00000002add 
PC=00000043, SP=ffffffdc, A=00000003, B=00000002ldl 00000001
PC=00000044, SP=ffffffdc, A=00000040, B=00000003adj 00000003
PC=00000045, SP=ffffffdf, A=00000040, B=00000003return 
PC=00000040, SP=ffffffdf, A=00000003, B=00000003adj 00000001
PC=00000041, SP=ffffffe0, A=00000003, B=00000003ldl 00000000
PC=00000042, SP=ffffffe0, A=00000001, B=00000003add 
PC=00000043, SP=ffffffe0, A=00000004, B=00000003ldl 00000001
PC=00000044, SP=ffffffe0, A=0000003b, B=00000004adj 00000003
PC=00000045, SP=ffffffe3, A=0000003b, B=00000004return 
PC=0000003b, SP=ffffffe3, A=00000004, B=00000004ldl 00000001
PC=0000003c, SP=ffffffe3, A=00000004, B=00000004stl 00000000
PC=0000003d, SP=ffffffe3, A=00000004, B=00000004stl 00000001
PC=0000003e, SP=ffffffe3, A=00000004, B=00000004ldl 00000003
PC=0000003f, SP=ffffffe3, A=00000002, B=00000004call ffffffe4
PC=00000024, SP=ffffffe3, A=00000040, B=00000002adj fffffffd
PC=00000025, SP=ffffffe0, A=00000040, B=00000002stl 00000001
PC=00000026, SP=ffffffe0, A=00000002, B=00000002stl 00000002
PC=00000027, SP=ffffffe0, A=00000002, B=00000002ldc 00000001
PC=00000028, SP=ffffffe0, A=00000001, B=00000002shl 
PC=00000029, SP=ffffffe0, A=00000004, B=00000002ldl 00000003
PC=0000002a, SP=ffffffe0, A=00000004, B=00000004sub 
PC=0000002b, SP=ffffffe0, A=00000000, B=00000004brlz 00000004
PC=0000002c, SP=ffffffe0, A=00000000, B=00000004ldl 00000003
PC=0000002d, SP=ffffffe0, A=00000004, B=00000000ldl 00000002
PC=0000002e, SP=ffffffe0, A=00000002, B=00000004sub 
PC=0000002f, SP=ffffffe0, A=00000002, B=00000004stl 00000002
PC=00000030, SP=ffffffe0, A=00000004, B=00000004ldl 00000002
PC=00000031, SP=ffffffe0, A=00000002, B=00000004brz 00000014
PC=00000032, SP=ffffffe0, A=00000002, B=00000004ldl 00000003
PC=00000033, SP=ffffffe0, A=00000004, B=00000002adc ffffffff
PC=00000034, SP=ffffffe0, A=00000003, B=00000002stl 00000000
PC=00000035, SP=ffffffe0, A=00000002, B=00000002adj ffffffff
PC=00000036, SP=ffffffdf, A=00000002, B=00000002ldl 00000001
PC=00000037, SP=ffffffdf, A=00000003, B=00000002stl 00000000
PC=00000038, SP=ffffffdf, A=00000002, B=00000002ldl 00000003
PC=00000039, SP=ffffffdf, A=00000002, B=00000002adc ffffffff
PC=0000003a, SP=ffffffdf, A=00000001, B=00000002call ffffffe9
PC=00000024, SP=ffffffdf, A=0000003b, B=00000001adj fffffffd
PC=00000025, SP=ffffffdc, A=0000003b, B=00000001stl 00000001
PC=00000026, SP=ffffffdc, A=00000001, B=00000001stl 00000002
PC=00000027, SP=ffffffdc, A=00000001, B=00000001ldc 00000001
PC=00000028, SP=ffffffdc, A=00000001, B=00000001shl 
PC=00000029, SP=ffffffdc, A=00000002, B=00000001ldl 00000003
PC=0000002a, SP=ffffffdc, A=00000003, B=00000002sub 
PC=0000002b, SP=ffffffdc, A=ffffffff, B=00000002brlz 00000004
PC=00000030, SP=ffffffdc, A=ffffffff, B=00000002ldl 00000002
PC=00000031, SP=ffffffdc, A=00000001, B=ffffffffbrz 00000014
PC=00000032, SP=ffffffdc, A=00000001, B=ffffffffldl 00000003
PC=00000033, SP=ffffffdc, A=00000003, B=00000001adc ffffffff
PC=00000034, SP=ffffffdc, A=00000002, B=00000001stl 00000000
PC=00000035, SP=ffffffdc, A=00000001, B=00000001adj ffffffff
PC=00000036, SP=ffffffdb, A=00000001, B=00000001ldl 00000001
PC=00000037, SP=ffffffdb, A=00000002, B=00000001stl 00000000
PC=00000038, SP=ffffffdb, A=00000001, B=00000001ldl 00000003
PC=00000039, SP=ffffffdb, A=00000001, B=00000001adc ffffffff
PC=0000003a, SP=ffffffdb, A=00000000, B=00000001call ffffffe9
PC=00000024, SP=ffffffdb, A=0000003b, B=00000000adj fffffffd
PC=00000025, SP=ffffffd8, A=0000003b, B=00000000stl 00000001
PC=00000026, SP=ffffffd8, A=00000000, B=00000000stl 00000002
PC=00000027, SP=ffffffd8, A=00000000, B=00000000ldc 00000001
PC=00000028, SP=ffffffd8, A=00000001, B=00000000shl 
PC=00000029, SP=ffffffd8, A=00000000, B=00000000ldl 00000003
PC=0000002a, SP=ffffffd8, A=00000002, B=00000000sub 
PC=0000002b, SP=ffffffd8, A=fffffffe, B=00000000brlz 00000004
PC=00000030, SP=ffffffd8, A=fffffffe, B=00000000ldl 00000002
PC=00000031, SP=ffffffd8, A=00000000, B=fffffffebrz 00000014
PC=00000046, SP=ffffffd8, A=00000000, B=fffffffeldc 00000001
PC=00000047, SP=ffffffd8, A=00000001, B=00000000ldl 00000001
PC=00000048, SP=ffffffd8, A=0000003b, B=00000001adj 00000003
PC=00000049, SP=ffffffdb, A=0000003b, B=00000001return 
PC=0000003b, SP=ffffffdb, A=00000001, B=00000001ldl 00000001
PC=0000003c, SP=ffffffdb, A=00000002, B=00000001stl 00000000
PC=0000003d, SP=ffffffdb, A=00000001, B=00000001stl 00000001
PC=0000003e, SP=ffffffdb, A=00000001, B=00000001ldl 00000003
PC=0000003f, SP=ffffffdb, A=00000001, B=00000001call ffffffe4
PC=00000024, SP=ffffffdb, A=00000040, B=00000001adj fffffffd
PC=00000025, SP=ffffffd8, A=00000040, B=00000001stl 00000001
PC=00000026, SP=ffffffd8, A=00000001, B=00000001stl 00000002
PC=00000027, SP=ffffffd8, A=00000001, B=00000001ldc 00000001
PC=00000028, SP=ffffffd8, A=00000001, B=00000001shl 
PC=00000029, SP=ffffffd8, A=00000002, B=00000001ldl 00000003
PC=0000002a, SP=ffffffd8, A=00000002, B=00000002sub 
PC=0000002b, SP=ffffffd8, A=00000000, B=00000002brlz 00000004
PC=0000002c, SP=ffffffd8, A=00000000, B=00000002ldl 00000003
PC=0000002d, SP=ffffffd8, A=00000002, B=00000000ldl 00000002
PC=0000002e, SP=ffffffd8, A=00000001, B=00000002sub 
PC=0000002f, SP=ffffffd8, A=00000001, B=00000002stl 00000002
PC=00000030, SP=ffffffd8, A=00000002, B=00000002ldl 00000002
PC=00000031, SP=ffffffd8, A=00000001, B=00000002brz 00000014
PC=00000032, SP=ffffffd8, A=00000001, B=00000002ldl 00000003
PC=00000033, SP=ffffffd8, A=00000002, B=00000001adc ffffffff
PC=00000034, SP=ffffffd8, A=00000001, B=00000001stl 00000000
PC=00000035, SP=ffffffd8, A=00000001, B=00000001adj ffffffff
PC=00000036, SP=ffffffd7, A=00000001, B=00000001ldl 00000001
PC=00000037, SP=ffffffd7, A=00000001, B=00000001stl 00000000
PC=00000038, SP=ffffffd7, A=00000001, B=00000001ldl 00000003
PC=00000039, SP=ffffffd7, A=00000001, B=00000001adc ffffffff
PC=0000003a, SP=ffffffd7, A=00000000, B=00000001call ffffffe9
PC=00000024, SP=ffffffd7, A=0000003b, B=00000000adj fffffffd
PC=00000025, SP=ffffffd4, A=0000003b, B=00000000stl 00000001
PC=00000026, SP=ffffffd4, A=00000000, B=00000000stl 00000002
PC=00000027, SP=ffffffd4, A=00000000, B=00000000ldc 00000001
PC=00000028, SP=ffffffd4, A=00000001, B=00000000shl 
PC=00000029, SP=ffffffd4, A=00000000, B=00000000ldl 00000003
PC=0000002a, SP=ffffffd4, A=00000001, B=00000000sub 
PC=0000002b, SP=ffffffd4, A=ffffffff, B=00000000brlz 00000004
PC=00000030, SP=ffffffd4, A=ffffffff, B=00000000ldl 00000002
PC=00000031, SP=ffffffd4, A=00000000, B=ffffffffbrz 00000014
PC=00000046, SP=ffffffd4, A=00000000, B=ffffffffldc 00000001
PC=00000047, SP=ffffffd4, A=00000001, B=00000000ldl 00000001
PC=00000048, SP=ffffffd4, A=0000003b, B=00000001adj 00000003
PC=00000049, SP=ffffffd7, A=0000003b, B=00000001return 
PC=0000003b, SP=ffffffd7, A=00000001, B=00000001ldl 00000001
PC=0000003c, SP=ffffffd7, A=00000001, B=00000001stl 00000000
PC=0000003d, SP=ffffffd7, A=00000001, B=00000001stl 00000001
PC=0000003e, SP=ffffffd7, A=00000001, B=00000001ldl 00000003
PC=0000003f, SP=ffffffd7, A=00000001, B=00000001call ffffffe4
PC=00000024, SP=ffffffd7, A=00000040, B=00000001adj fffffffd
PC=00000025, SP=ffffffd4, A=00000040, B=00000001stl 00000001
PC=00000026, SP=ffffffd4, A=00000001, B=00000001stl 00000002
PC=00000027, SP=ffffffd4, A=00000001, B=00000001ldc 00000001
PC=00000028, SP=ffffffd4, A=00000001, B=00000001shl 
PC=00000029, SP=ffffffd4, A=00000002, B=00000001ldl 00000003
PC=0000002a, SP=ffffffd4, A=00000001, B=00000002sub 
PC=0000002b, SP=ffffffd4, A=00000001, B=00000002brlz 00000004
PC=0000002c, SP=ffffffd4, A=00000001, B=00000002ldl 00000003
PC=0000002d, SP=ffffffd4, A=00000001, B=00000001ldl 00000002
PC=0000002e, SP=ffffffd4, A=00000001, B=00000001sub 
PC=0000002f, SP=ffffffd4, A=00000000, B=00000001stl 00000002
PC=00000030, SP=ffffffd4, A=00000001, B=00000001ldl 00000002
PC=00000031, SP=ffffffd4, A=00000000, B=00000001brz 00000014
PC=00000046, SP=ffffffd4, A=00000000, B=00000001ldc 00000001
PC=00000047, SP=ffffffd4, A=00000001, B=00000000ldl 00000001
PC=00000048, SP=ffffffd4, A=00000040, B=00000001adj 00000003
PC=00000049, SP=ffffffd7, A=00000040, B=00000001return 
PC=00000040, SP=ffffffd7, A=00000001, B=00000001adj 00000001
PC=00000041, SP=ffffffd8, A=00000001, B=00000001ldl 00000000
PC=00000042, SP=ffffffd8, A=00000001, B=00000001add 
PC=00000043, SP=ffffffd8, A=00000002, B=00000001ldl 00000001
PC=00000044, SP=ffffffd8, A=00000040, B=00000002adj 00000003
PC=00000045, SP=ffffffdb, A=00000040, B=00000002return 
PC=00000040, SP=ffffffdb, A=00000002, B=00000002adj 00000001
PC=00000041, SP=ffffffdc, A=00000002, B=00000002ldl 00000000
PC=00000042, SP=ffffffdc, A=00000001, B=00000002add 
PC=00000043, SP=ffffffdc, A=00000003, B=00000002ldl 00000001
PC=00000044, SP=ffffffdc, A=0000003b, B=00000003adj 00000003
PC=00000045, SP=ffffffdf, A=0000003b, B=00000003return 
PC=0000003b, SP=ffffffdf, A=00000003, B=00000003ldl 00000001
PC=0000003c, SP=ffffffdf, A=00000003, B=00000003stl 00000000
PC=0000003d, SP=ffffffdf, A=00000003, B=00000003stl 00000001
PC=0000003e, SP=ffffffdf, A=00000003, B=00000003ldl 00000003
PC=0000003f, SP=ffffffdf, A=00000002, B=00000003call ffffffe4
PC=00000024, SP=ffffffdf, A=00000040, B=00000002adj fffffffd
PC=00000025, SP=ffffffdc, A=00000040, B=00000002stl 00000001
PC=00000026, SP=ffffffdc, A=00000002, B=00000002stl 00000002
PC=00000027, SP=ffffffdc, A=00000002, B=00000002ldc 00000001
PC=00000028, SP=ffffffdc, A=00000001, B=00000002shl 
PC=00000029, SP=ffffffdc, A=00000004, B=00000002ldl 00000003
PC=0000002a, SP=ffffffdc, A=00000003, B=00000004sub 
PC=0000002b, SP=ffffffdc, A=00000001, B=00000004brlz 00000004
PC=0000002c, SP=ffffffdc, A=00000001, B=00000004ldl 00000003
PC=0000002d, SP=ffffffdc, A=00000003, B=00000001ldl 00000002
PC=0000002e, SP=ffffffdc, A=00000002, B=00000003sub 
PC=0000002f, SP=ffffffdc, A=00000001, B=00000003stl 00000002
PC=00000030, SP=ffffffdc, A=00000003, B=00000003ldl 00000002
PC=00000031, SP=ffffffdc, A=00000001, B=00000003brz 00000014
PC=00000032, SP=ffffffdc, A=00000001, B=00000003ldl 00000003
PC=00000033, SP=ffffffdc, A=00000003, B=00000001adc ffffffff
PC=00000034, SP=ffffffdc, A=00000002, B=00000001stl 00000000
PC=00000035, SP=ffffffdc, A=00000001, B=00000001adj ffffffff
PC=00000036, SP=ffffffdb, A=00000001, B=00000001ldl 00000001
PC=00000037, SP=ffffffdb, A=00000002, B=00000001stl 00000000
PC=00000038, SP=ffffffdb, A=00000001, B=00000001ldl 00000003
PC=00000039, SP=ffffffdb, A=00000001, B=00000001adc ffffffff
PC=0000003a, SP=ffffffdb, A=00000000, B=00000001call ffffffe9
PC=00000024, SP=ffffffdb, A=0000003b, B=00000000adj fffffffd
PC=00000025, SP=ffffffd8, A=0000003b, B=00000000stl 00000001
PC=00000026, SP=ffffffd8, A=00000000, B=00000000stl 00000002
PC=00000027, SP=ffffffd8, A=00000000, B=00000000ldc 00000001
PC=00000028, SP=ffffffd8, A=00000001, B=00000000shl 
PC=00000029, SP=ffffffd8, A=00000000, B=00000000ldl 00000003
PC=0000002a, SP=ffffffd8, A=00000002, B=00000000sub 
PC=0000002b, SP=ffffffd8, A=fffffffe, B=00000000brlz 00000004
PC=00000030, SP=ffffffd8, A=fffffffe, B=00000000ldl 00000002
PC=00000031, SP=ffffffd8, A=00000000, B=fffffffebrz 00000014
PC=00000046, SP=ffffffd8, A=00000000, B=fffffffeldc 00000001
PC=00000047, SP=ffffffd8, A=00000001, B=00000000ldl 00000001
PC=00000048, SP=ffffffd8, A=0000003b, B=00000001adj 00000003
PC=00000049, SP=ffffffdb, A=0000003b, B=00000001return 
PC=0000003b, SP=ffffffdb, A=00000001, B=00000001ldl 00000001
PC=0000003c, SP=ffffffdb, A=00000002, B=00000001stl 00000000
PC=0000003d, SP=ffffffdb, A=00000001, B=00000001stl 00000001
PC=0000003e, SP=ffffffdb, A=00000001, B=00000001ldl 00000003
PC=0000003f, SP=ffffffdb, A=00000001, B=00000001call ffffffe4
PC=00000024, SP=ffffffdb, A=00000040, B=00000001adj fffffffd
PC=00000025, SP=ffffffd8, A=00000040, B=00000001stl 00000001
PC=00000026, SP=ffffffd8, A=00000001, B=00000001stl 00000002
PC=00000027, SP=ffffffd8, A=00000001, B=00000001ldc 00000001
PC=00000028, SP=ffffffd8, A=00000001, B=00000001shl 
PC=00000029, SP=ffffffd8, A=00000002, B=00000001ldl 00000003
PC=0000002a, SP=ffffffd8, A=00000002, B=00000002sub 
PC=0000002b, SP=ffffffd8, A=00000000, B=00000002brlz 00000004
PC=0000002c, SP=ffffffd8, A=00000000, B=00000002ldl 00000003
PC=0000002d, SP=ffffffd8, A=00000002, B=00000000ldl 00000002
PC=0000002e, SP=ffffffd8, A=00000001, B=00000002sub 
PC=0000002f, SP=ffffffd8, A=00000001, B=00000002stl 00000002
PC=00000030, SP=ffffffd8, A=00000002, B=00000002ldl 00000002
PC=00000031, SP=ffffffd8, A=00000001, B=00000002brz 00000014
PC=00000032, SP=ffffffd8, A=00000001, B=00000002ldl 00000003
PC=00000033, SP=ffffffd8, A=00000002, B=00000001adc ffffffff
PC=00000034, SP=ffffffd8, A=00000001, B=00000001stl 00000000
PC=00000035, SP=ffffffd8, A=00000001, B=00000001adj ffffffff
PC=00000036, SP=ffffffd7, A=00000001, B=00000001ldl 00000001
PC=00000037, SP=ffffffd7, A=00000001, B=00000001stl 00000000
PC=00000038, SP=ffffffd7, A=00000001, B=00000001ldl 00000003
PC=00000039, SP=ffffffd7, A=00000001, B=00000001adc ffffffff
PC=0000003a, SP=ffffffd7, A=00000000, B=00000001call ffffffe9
PC=00000024, SP=ffffffd7, A=0000003b, B=00000000adj fffffffd
PC=00000025, SP=ffffffd4, A=0000003b, B=00000000stl 00000001
PC=00000026, SP=ffffffd4, A=00000000, B=00000000stl 00000002
PC=00000027, SP=ffffffd4, A=00000000, B=00000000ldc 00000001
PC=00000028, SP=ffffffd4, A=00000001, B=00000000shl 
PC=00000029, SP=ffffffd4, A=00000000, B=00000000ldl 00000003
PC=0000002a, SP=ffffffd4, A=00000001, B=00000000sub 
PC=0000002b, SP=ffffffd4, A=ffffffff, B=00000000brlz 00000004
PC=00000030, SP=ffffffd4, A=ffffffff, B=00000000ldl 00000002
PC=00000031, SP=ffffffd4, A=00000000, B=ffffffffbrz 00000014
PC=00000046, SP=ffffffd4, A=00000000, B=ffffffffldc 00000001
PC=00000047, SP=ffffffd4, A=00000001, B=00000000ldl 00000001
PC=00000048, SP=ffffffd4, A=0000003b, B=00000001adj 00000003
PC=00000049, SP=ffffffd7, A=0000003b, B=00000001return 
PC=0000003b, SP=ffffffd7, A=00000001, B=00000001ldl 00000001
PC=0000003c, SP=ffffffd7, A=00000001, B=00000001stl 00000000
PC=0000003d, SP=ffffffd7, A=00000001, B=00000001stl 00000001
PC=0000003e, SP=ffffffd7, A=00000001, B=00000001ldl 00000003
PC=0000003f, SP=ffffffd7, A=00000001, B=00000001call ffffffe4
PC=00000024, SP=ffffffd7, A=00000040, B=00000001adj fffffffd
PC=00000025, SP=ffffffd4, A=00000040, B=00000001stl 00000001
PC=00000026, SP=ffffffd4, A=00000001, B=00000001stl 00000002
PC=00000027, SP=ffffffd4, A=00000001, B=00000001ldc 00000001
PC=00000028, SP=ffffffd4, A=00000001, B=00000001shl 
PC=00000029, SP=ffffffd4, A=00000002, B=00000001ldl 00000003
PC=0000002a, SP=ffffffd4, A=00000001, B=00000002sub 
PC=0000002b, SP=ffffffd4, A=00000001, B=00000002brlz 00000004
PC=0000002c, SP=ffffffd4, A=00000001, B=00000002ldl 00000003
PC=0000002d, SP=ffffffd4, A=00000001, B=00000001ldl 00000002
PC=0000002e, SP=ffffffd4, A=00000001, B=00000001sub 
PC=0000002f, SP=ffffffd4, A=00000000, B=00000001stl 00000002
PC=00000030, SP=ffffffd4, A=00000001, B=00000001ldl 00000002
PC=00000031, SP=ffffffd4, A=00000000, B=00000001brz 00000014
PC=00000046, SP=ffffffd4, A=00000000, B=00000001ldc 00000001
PC=00000047, SP=ffffffd4, A=00000001, B=00000000ldl 00000001
PC=00000048, SP=ffffffd4, A=00000040, B=00000001adj 00000003
PC=00000049, SP=ffffffd7, A=00000040, B=00000001return 
PC=00000040, SP=ffffffd7, A=00000001, B=00000001adj 00000001
PC=00000041, SP=ffffffd8, A=00000001, B=00000001ldl 00000000
PC=00000042, SP=ffffffd8, A=00000001, B=00000001add 
PC=00000043, SP=ffffffd8, A=00000002, B=00000001ldl 00000001
PC=00000044, SP=ffffffd8, A=00000040, B=00000002adj 00000003
PC=00000045, SP=ffffffdb, A=00000040, B=00000002return 
PC=00000040, SP=ffffffdb, A=00000002, B=00000002adj 00000001
PC=00000041, SP=ffffffdc, A=00000002, B=00000002ldl 00000000
PC=00000042, SP=ffffffdc, A=00000001, B=00000002add 
PC=00000043, SP=ffffffdc, A=00000003, B=00000002ldl 00000001
PC=00000044, SP=ffffffdc, A=00000040, B=00000003adj 00000003
PC=00000045, SP=ffffffdf, A=00000040, B=00000003return 
PC=00000040, SP=ffffffdf, A=00000003, B=00000003adj 00000001
PC=00000041, SP=ffffffe0, A=00000003, B=00000003ldl 00000000
PC=00000042, SP=ffffffe0, A=00000003, B=00000003add 
PC=00000043, SP=ffffffe0, A=00000006, B=00000003ldl 00000001
PC=00000044, SP=ffffffe0, A=00000040, B=00000006adj 00000003
PC=00000045, SP=ffffffe3, A=00000040, B=00000006return 
PC=00000040, SP=ffffffe3, A=00000006, B=00000006adj 00000001
PC=00000041, SP=ffffffe4, A=00000006, B=00000006ldl 00000000
PC=00000042, SP=ffffffe4, A=00000004, B=00000006add 
PC=00000043, SP=ffffffe4, A=0000000a, B=00000006ldl 00000001
PC=00000044, SP=ffffffe4, A=00000040, B=0000000aadj 00000003
PC=00000045, SP=ffffffe7, A=00000040, B=0000000areturn 
PC=00000040, SP=ffffffe7, A=0000000a, B=0000000aadj 00000001
PC=00000041, SP=ffffffe8, A=0000000a, B=0000000aldl 00000000
PC=00000042, SP=ffffffe8, A=00000005, B=0000000aadd 
PC=00000043, SP=ffffffe8, A=0000000f, B=0000000aldl 00000001
PC=00000044, SP=ffffffe8, A=00000040, B=0000000fadj 00000003
PC=00000045, SP=ffffffeb, A=00000040, B=0000000freturn 
PC=00000040, SP=ffffffeb, A=0000000f, B=0000000fadj 00000001
PC=00000041, SP=ffffffec, A=0000000f, B=0000000fldl 00000000
PC=00000042, SP=ffffffec, A=00000006, B=0000000fadd 
PC=00000043, SP=ffffffec, A=00000015, B=0000000fldl 00000001
PC=00000044, SP=ffffffec, A=00000040, B=00000015adj 00000003
PC=00000045, SP=ffffffef, A=00000040, B=00000015return 
PC=00000040, SP=ffffffef, A=00000015, B=00000015adj 00000001
PC=00000041, SP=fffffff0, A=00000015, B=00000015ldl 00000000
PC=00000042, SP=fffffff0, A=00000007, B=00000015add 
PC=00000043, SP=fffffff0, A=0000001c, B=00000015ldl 00000001
PC=00000044, SP=fffffff0, A=00000040, B=0000001cadj 00000003
PC=00000045, SP=fffffff3, A=00000040, B=0000001creturn 
PC=00000040, SP=fffffff3, A=0000001c, B=0000001cadj 00000001
PC=00000041, SP=fffffff4, A=0000001c, B=0000001cldl 00000000
PC=00000042, SP=fffffff4, A=00000008, B=0000001cadd 
PC=00000043, SP=fffffff4, A=00000024, B=0000001cldl 00000001
PC=00000044, SP=fffffff4, A=00000040, B=00000024adj 00000003
PC=00000045, SP=fffffff7, A=00000040, B=00000024return 
PC=00000040, SP=fffffff7, A=00000024, B=00000024adj 00000001
PC=00000041, SP=fffffff8, A=00000024, B=00000024ldl 00000000
PC=00000042, SP=fffffff8, A=00000009, B=00000024add 
PC=00000043, SP=fffffff8, A=0000002d, B=00000024ldl 00000001
PC=00000044, SP=fffffff8, A=00000014, B=0000002dadj 00000003
PC=00000045, SP=fffffffb, A=00000014, B=0000002dreturn 
PC=00000014, SP=fffffffb, A=0000002d, B=0000002dadj 00000001
PC=00000015, SP=fffffffc, A=0000002d, B=0000002dldl 00000003
PC=00000016, SP=fffffffc, A=00000053, B=0000002dstnl 00000000
PC=00000017, SP=fffffffc, A=00000053, B=0000002dldl 00000003
PC=00000018, SP=fffffffc, A=00000053, B=00000053adc 00000001
PC=00000019, SP=fffffffc, A=00000054, B=00000053stl 00000003
PC=0000001a, SP=fffffffc, A=00000053, B=00000053ldl 00000000
PC=0000001b, SP=fffffffc, A=00000008, B=00000053adc 00000001
PC=0000001c, SP=fffffffc, A=00000009, B=00000053stl 00000000
PC=0000001d, SP=fffffffc, A=00000053, B=00000053ldl 00000000
PC=0000001e, SP=fffffffc, A=00000009, B=00000053ldl 00000002
PC=0000001f, SP=fffffffc, A=0000000a, B=00000009sub 
PC=00000020, SP=fffffffc, A=ffffffff, B=00000009brlz ffffffee
PC=0000000f, SP=fffffffc, A=ffffffff, B=00000009adj ffffffff
PC=00000010, SP=fffffffb, A=ffffffff, B=00000009ldl 00000003
PC=00000011, SP=fffffffb, A=0000000a, B=ffffffffstl 00000000
PC=00000012, SP=fffffffb, A=ffffffff, B=ffffffffldl 00000001
PC=00000013, SP=fffffffb, A=00000009, B=ffffffffcall 00000010
PC=00000024, SP=fffffffb, A=00000014, B=00000009adj fffffffd
PC=00000025, SP=fffffff8, A=00000014, B=00000009stl 00000001
PC=00000026, SP=fffffff8, A=00000009, B=00000009stl 00000002
PC=00000027, SP=fffffff8, A=00000009, B=00000009ldc 00000001
PC=00000028, SP=fffffff8, A=00000001, B=00000009shl 
PC=00000029, SP=fffffff8, A=00000012, B=00000009ldl 00000003
PC=0000002a, SP=fffffff8, A=0000000a, B=00000012sub 
PC=0000002b, SP=fffffff8, A=00000008, B=00000012brlz 00000004
PC=0000002c, SP=fffffff8, A=00000008, B=00000012ldl 00000003
PC=0000002d, SP=fffffff8, A=0000000a, B=00000008ldl 00000002
PC=0000002e, SP=fffffff8, A=00000009, B=0000000asub 
PC=0000002f, SP=fffffff8, A=00000001, B=0000000astl 00000002
PC=00000030, SP=fffffff8, A=0000000a, B=0000000aldl 00000002
PC=00000031, SP=fffffff8, A=00000001, B=0000000abrz 00000014
PC=00000032, SP=fffffff8, A=00000001, B=0000000aldl 00000003
PC=00000033, SP=fffffff8, A=0000000a, B=00000001adc ffffffff
PC=00000034, SP=fffffff8, A=00000009, B=00000001stl 00000000
PC=00000035, SP=fffffff8, A=00000001, B=00000001adj ffffffff
PC=00000036, SP=fffffff7, A=00000001, B=00000001ldl 00000001
PC=00000037, SP=fffffff7, A=00000009, B=00000001stl 00000000
PC=00000038, SP=fffffff7, A=00000001, B=00000001ldl 00000003
PC=00000039, SP=fffffff7, A=00000001, B=00000001adc ffffffff
PC=0000003a, SP=fffffff7, A=00000000, B=00000001call ffffffe9
PC=00000024, SP=fffffff7, A=0000003b, B=00000000adj fffffffd
PC=00000025, SP=fffffff4, A=0000003b, B=00000000stl 00000001
PC=00000026, SP=fffffff4, A=00000000, B=00000000stl 00000002
PC=00000027, SP=fffffff4, A=00000000, B=00000000ldc 00000001
PC=00000028, SP=fffffff4, A=00000001, B=00000000shl 
PC=00000029, SP=fffffff4, A=00000000, B=00000000ldl 00000003
PC=0000002a, SP=fffffff4, A=00000009, B=00000000sub 
PC=0000002b, SP=fffffff4, A=fffffff7, B=00000000brlz 00000004
PC=00000030, SP=fffffff4, A=fffffff7, B=00000000ldl 00000002
PC=00000031, SP=fffffff4, A=00000000, B=fffffff7brz 00000014
PC=00000046, SP=fffffff4, A=00000000, B=fffffff7ldc 00000001
PC=00000047, SP=fffffff4, A=00000001, B=00000000ldl 00000001
PC=00000048, SP=fffffff4, A=0000003b, B=00000001adj 00000003
PC=00000049, SP=fffffff7, A=0000003b, B=00000001return 
PC=0000003b, SP=fffffff7, A=00000001, B=00000001ldl 00000001
PC=0000003c, SP=fffffff7, A=00000009, B=00000001stl 00000000
PC=0000003d, SP=fffffff7, A=00000001, B=00000001stl 00000001
PC=0000003e, SP=fffffff7, A=00000001, B=00000001ldl 00000003
PC=0000003f, SP=fffffff7, A=00000001, B=00000001call ffffffe4
PC=00000024, SP=fffffff7, A=00000040, B=00000001adj fffffffd
PC=00000025, SP=fffffff4, A=00000040, B=00000001stl 00000001
PC=00000026, SP=fffffff4, A=00000001, B=00000001stl 00000002
PC=00000027, SP=fffffff4, A=00000001, B=00000001ldc 00000001
PC=00000028, SP=fffffff4, A=00000001, B=00000001shl 
PC=00000029, SP=fffffff4, A=00000002, B=00000001ldl 00000003
PC=0000002a, SP=fffffff4, A=00000009, B=00000002sub 
PC=0000002b, SP=fffffff4, A=fffffff9, B=00000002brlz 00000004
PC=00000030, SP=fffffff4, A=fffffff9, B=00000002ldl 00000002
PC=00000031, SP=fffffff4, A=00000001, B=fffffff9brz 00000014
PC=00000032, SP=fffffff4, A=00000001, B=fffffff9ldl 00000003
PC=00000033, SP=fffffff4, A=00000009, B=00000001adc ffffffff
PC=00000034, SP=fffffff4, A=00000008, B=00000001stl 00000000
PC=00000035, SP=fffffff4, A=00000001, B=00000001adj ffffffff
PC=00000036, SP=fffffff3, A=00000001, B=00000001ldl 00000001
PC=00000037, SP=fffffff3, A=00000008, B=00000001stl 00000000
PC=00000038, SP=fffffff3, A=00000001, B=00000001ldl 00000003
PC=00000039, SP=fffffff3, A=00000001, B=00000001adc ffffffff
PC=0000003a, SP=fffffff3, A=00000000, B=00000001call ffffffe9
PC=00000024, SP=fffffff3, A=0000003b, B=00000000adj fffffffd
PC=00000025, SP=fffffff0, A=0000003b, B=00000000stl 00000001
PC=00000026, SP=fffffff0, A=00000000, B=00000000stl 00000002
